date,ngprice
20125,2.66
20128,2.62
20129,2.67
20130,2.86
20131,2.86
20132,2.75
20136,2.75
20137,2.92
20138,2.92
20139,3.02
20142,3.22
20143,3.22
20144,3.21
20145,3.21
20146,2.79
20149,2.79
20150,3
20151,3.27
20152,3.27
20153,2.89
20156,2.75
20157,2.76
20158,2.76
20159,2.82
20160,2.72
20163,2.68
20164,2.82
20165,2.8
20166,2.86
20167,2.86
20170,2.72
20171,2.79
20172,2.77
20173,2.77
20174,2.89
20177,2.64
20178,2.65
20179,2.62
20180,2.63
20184,2.63
20185,2.71
20186,2.71
20187,2.72
20188,2.58
20191,2.58
20192,2.58
20193,2.62
20194,2.61
20195,2.67
20198,2.57
20199,2.59
20200,2.63
20201,2.59
20202,2.59
20205,2.5
20206,2.55
20207,2.55
20208,2.56
20209,2.68
20212,2.72
20213,2.76
20214,2.76
20215,2.74
20216,2.78
20219,2.85
20220,2.85
20221,2.85
20222,2.87
20223,2.96
20226,3.01
20227,3.01
20228,3.04
20229,2.96
20230,2.96
20234,2.82
20235,2.82
20236,2.78
20237,2.78
20240,2.78
20241,2.63
20242,2.65
20243,2.6
20244,2.6
20247,2.6
20248,2.72
20249,2.81
20250,2.88
20251,2.88
20254,2.89
20255,2.94
20256,2.93
20257,2.93
20258,2.81
20261,2.79
20262,2.83
20263,2.83
20264,2.8
20265,2.77
20268,2.77
20269,2.8
20270,2.78
20271,2.79
20272,2.79
20275,2.79
20276,2.77
20277,2.77
20278,2.7
20279,2.7
20282,2.88
20283,2.88
20284,2.93
20285,2.9
20286,2.88
20289,2.88
20290,2.84
20291,2.84
20292,2.92
20293,2.92
20296,2.92
20297,2.89
20298,2.91
20299,2.87
20300,2.76
20303,2.76
20304,2.83
20305,2.85
20306,2.76
20307,2.76
20310,2.85
20311,2.84
20312,2.93
20313,2.93
20314,2.83
20317,2.79
20318,2.71
20319,2.77
20320,2.77
20321,2.7
20324,2.65
20325,2.71
20326,2.73
20327,2.69
20328,2.69
20331,2.7
20332,2.7
20333,2.7
20334,2.67
20335,2.67
20338,2.67
20339,2.74
20340,2.74
20341,2.71
20342,2.67
20345,2.7
20346,2.74
20347,2.69
20348,2.69
20349,2.69
20352,2.61
20353,2.61
20354,2.62
20355,2.62
20356,2.6
20359,2.66
20360,2.57
20361,2.47
20362,2.37
20363,2.37
20366,2.34
20367,2.35
20368,2.35
20369,2.35
20370,2.49
20373,2.48
20374,2.47
20375,2.47
20376,2.54
20377,2.42
20380,2.43
20381,2.46
20382,2.37
20383,2.37
20384,2.28
20387,2.18
20388,2.14
20389,2.14
20390,2.15
20391,1.98
20394,1.92
20395,1.92
20396,2.04
20397,2.04
20398,2.19
20401,2.19
20402,2.14
20403,2.13
20404,2.05
20405,2.02
20408,2.02
20409,2.05
20410,2.1
20411,2.1
20412,2.18
20415,2.18
20416,2.14
20417,2.14
20418,2.14
20419,2.14
20422,2.11
20423,2.11
20424,2.19
20425,2.14
20426,2.1
20429,2.06
20430,2.01
20431,2
20432,1.95
20433,1.79
20436,1.7
20437,1.66
20438,1.7
20439,1.79
20440,1.74
20443,1.76
20444,1.73
20445,1.63
20446,1.63
20447,1.63
20450,2.11
20451,2.39
20452,2.28
20453,2.28
20454,2.28
20457,2.39
20458,2.33
20459,2.37
20460,2.35
20461,2.47
20464,2.54
20465,2.4
20466,2.28
20467,2.21
20468,2.18
20471,2.18
20472,2.23
20473,2.18
20474,2.22
20475,2.21
20478,2.16
20479,2.26
20480,2.26
20481,2.15
20482,2.28
20485,2.28
20486,2.07
20487,2.06
20488,2.07
20489,2.08
20492,2.23
20493,2.17
20494,2.16
20495,2.15
20496,2.08
20499,2.08
20500,1.95
20501,1.93
20502,1.89
20503,1.83
20506,1.86
20507,1.85
20508,1.85
20509,1.78
20510,1.78
20513,1.62
20514,1.57
20515,1.6
20516,1.59
20517,1.49
20520,1.56
20521,1.6
20522,1.61
20523,1.72
20524,1.74
20527,1.68
20528,1.81
20529,1.77
20530,1.84
20531,1.84
20534,1.79
20535,1.79
20536,1.79
20537,1.78
20538,1.78
20541,1.78
20542,1.77
20543,1.87
20544,1.98
20545,1.88
20548,1.96
20549,1.96
20550,1.91
20551,1.96
20552,1.99
20555,1.9
20556,1.97
20557,2.01
20558,1.93
20559,1.71
20562,1.76
20563,1.94
20564,1.94
20565,1.96
20566,1.92
20569,1.97
20570,1.97
20571,1.88
20572,1.88
20573,1.89
20576,1.91
20577,1.94
20578,2.03
20579,2.05
20580,1.86
20583,2.01
20584,2.01
20585,2.01
20586,2.01
20587,1.96
20590,1.91
20591,1.97
20592,1.91
20593,1.83
20594,1.81
20597,1.96
20598,1.91
20599,1.77
20600,1.77
20601,1.77
20604,1.77
20605,2.12
20606,2.25
20607,2.3
20608,2.31
20611,2.32
20612,2.32
20613,2.36
20614,2.34
20615,2.46
20618,2.55
20619,2.55
20620,2.62
20621,2.62
20622,2.59
20625,2.74
20626,2.79
20627,2.82
20628,2.69
20629,2.71
20632,2.79
20633,2.89
20634,2.94
20635,2.94
20636,2.89
20639,2.89
20640,2.82
20641,2.82
20642,2.78
20643,2.8
20646,2.88
20647,2.88
20648,2.81
20649,2.79
20650,2.7
20653,2.83
20654,2.83
20655,2.76
20656,2.76
20657,2.8
20660,2.8
20661,2.84
20662,2.84
20663,2.79
20664,2.97
20667,2.97
20668,2.79
20669,2.89
20670,2.89
20671,2.88
20674,2.85
20675,2.85
20676,2.76
20677,2.7
20678,2.7
20681,2.75
20682,2.75
20683,2.76
20684,2.75
20685,2.67
20688,2.75
20689,2.75
20690,2.82
20691,2.89
20692,2.91
20695,2.97
20696,2.95
20697,2.95
20698,2.95
20699,2.88
20702,2.88
20703,2.88
20704,2.77
20705,2.88
20706,2.93
20709,3.04
20710,3.04
20711,3.07
20712,2.98
20713,2.97
20716,3
20717,3.12
20718,3.19
20719,3.18
20720,3.06
20723,3.06
20724,3.09
20725,3.07
20726,2.98
20727,2.84
20730,2.84
20731,2.83
20732,2.83
20733,3.04
20734,3.02
20737,3.18
20738,3.17
20739,3.17
20740,3.16
20741,3.18
20744,3.21
20745,3.25
20746,3.18
20747,3.12
20748,2.92
20751,2.78
20752,2.69
20753,2.69
20754,2.72
20755,2.72
20758,2.85
20759,2.53
20760,2.53
20761,2.41
20762,2.2
20765,2.37
20766,2.34
20767,2.22
20768,2.08
20769,2.08
20772,2.26
20773,2.49
20774,2.49
20775,2.37
20776,2.6
20779,2.81
20780,2.73
20781,2.76
20782,2.76
20783,2.76
20786,2.96
20787,3.02
20788,3.32
20789,3.32
20790,3.44
20793,3.44
20794,3.75
20795,3.8
20796,3.68
20797,3.75
20800,3.6
20801,3.65
20802,3.55
20803,3.56
20804,3.51
20807,3.55
20808,3.39
20809,3.5
20810,3.5
20811,3.6
20814,3.6
20815,3.7
20816,3.7
20817,3.71
20818,3.71
20821,3.71
20822,3.41
20823,3.42
20824,3.42
20825,3.38
20828,3.14
20829,3.21
20830,3.27
20831,3.36
20832,3.36
20835,3.36
20836,3.37
20837,3.26
20838,3.25
20839,3.23
20842,3.16
20843,3.16
20844,3.26
20845,3.44
20846,3.31
20849,3.22
20850,3
20851,3.15
20852,3.13
20853,3.13
20856,2.92
20857,3.03
20858,3.05
20859,3.11
20860,3.11
20863,2.93
20864,2.85
20865,2.95
20866,2.88
20867,2.75
20870,2.75
20871,2.56
20872,2.52
20873,2.63
20874,2.63
20877,2.44
20878,2.54
20879,2.54
20880,2.59
20881,2.5
20884,2.68
20885,2.68
20886,2.59
20887,2.83
20888,2.98
20891,3.04
20892,3.02
20893,3.02
20894,2.84
20895,2.85
20898,2.93
20899,3.09
20900,3.02
20901,2.93
20902,2.97
20905,2.94
20906,2.95
20907,3.03
20908,3.08
20909,3.13
20912,3.13
20913,3.06
20914,3.22
20915,3.23
20916,3.23
20919,3.15
20920,3.11
20921,2.97
20922,3
20923,3
20926,3.09
20927,3.11
20928,3.11
20929,3.13
20930,3.06
20933,3.06
20934,2.99
,
